transaction_id,amount,transaction_type,timestamp
TXN-0972,960396,debit_card,2024-01-21 14:00:35
TXN-0973,54887,credit_card,2024-01-21 14:17:29
TXN-0974,99300,credit_card,2024-01-21 14:21:16
TXN-0975,13844,credit_card,2024-01-21 15:15:02
TXN-0976,51991,credit_card,2024-01-21 15:45:31
TXN-0977,58872,credit_card,2024-01-21 16:10:24
TXN-0978,82387,credit_card,2024-01-21 16:24:06
TXN-0979,46718,credit_card,2024-01-21 16:57:50
TXN-0980,272313,credit_card,2024-01-21 17:12:21
TXN-0981,97857,bank_transfer,2024-01-21 17:53:14
TXN-0982,70468,debit_card,2024-01-21 18:30:44
TXN-0983,69093,credit_card,2024-01-21 19:05:30
TXN-0984,35196,credit_card,2024-01-21 19:55:20
TXN-0985,93385,debit_card,2024-01-21 20:25:16
TXN-0986,959910,bank_transfer,2024-01-21 20:28:24
TXN-0987,27356,debit_card,2024-01-21 20:46:25
TXN-0988,52993,debit_card,2024-01-21 21:02:06
TXN-0989,549614,credit_card,2024-01-21 21:53:38
TXN-0990,50344,debit_card,2024-01-21 22:32:19
TXN-0991,55070,debit_card,2024-01-21 23:25:30
TXN-0992,3697143,credit_card,2024-01-22 00:09:21
TXN-0993,399889,credit_card,2024-01-22 00:52:05
TXN-0994,58336,credit_card,2024-01-22 01:46:58
TXN-0995,718363,credit_card,2024-01-22 01:55:44
TXN-0996,93180,debit_card,2024-01-22 02:55:31
TXN-0997,79606,debit_card,2024-01-22 03:01:07
TXN-0998,59164,bank_transfer,2024-01-22 03:46:53
TXN-0999,78782,bank_transfer,2024-01-22 04:04:52
TXN-1000,92921,debit_card,2024-01-22 04:47:20
