trade_id,timestamp,stock_symbol,trade_volume,trade_price
AAPL_895,2026-06-13 15:18:16,AAPL,4588,231.365
AAPL_896,2026-06-14 09:31:46,AAPL,2392,226.656
AAPL_897,2026-06-15 10:23:19,AAPL,377,240.975
AAPL_898,2026-06-16 09:28:40,AAPL,4914,208.804
AAPL_899,2026-06-17 13:15:01,AAPL,3734,216.469
AAPL_900,2026-06-18 15:57:16,AAPL,117,226.761
AAPL_901,2026-06-19 09:22:43,AAPL,4809,236.985
AAPL_902,2026-06-20 12:46:27,AAPL,181,240.987
AAPL_903,2026-06-21 14:07:31,AAPL,4120,232.592
AAPL_904,2026-06-22 13:11:40,AAPL,2658,201.805
AAPL_905,2026-06-23 13:39:15,AAPL,409,201.158
AAPL_906,2026-06-24 11:19:37,AAPL,594,234.871
AAPL_907,2026-06-25 11:44:59,AAPL,261,219.525
AAPL_908,2026-06-26 13:42:44,AAPL,3335,239.122
AAPL_909,2026-06-27 11:21:24,AAPL,1377,218.863
AAPL_910,2026-06-28 10:21:09,AAPL,1021,243.287
AAPL_911,2026-06-29 11:12:30,AAPL,2984,233.783
AAPL_912,2026-06-30 10:16:34,AAPL,3285,216.796
AAPL_913,2026-07-01 09:07:26,AAPL,4719,237.366
AAPL_915,2026-07-03 14:56:00,AAPL,4364,214.247
AAPL_916,2026-07-04 14:22:28,AAPL,2846,238.642
AAPL_917,2026-07-05 09:17:41,AAPL,4140,237.079
AAPL_918,2026-07-06 12:20:33,AAPL,1134,224.43
AAPL_919,2026-07-07 14:58:37,AAPL,1617,236.986
AAPL_920,2026-07-08 10:26:03,AAPL,3694,215.939
AAPL_921,2026-07-09 11:44:08,AAPL,200,235.638
AAPL_922,2026-07-10 14:07:58,AAPL,3063,226.796
AAPL_923,2026-07-11 15:57:07,AAPL,3409,222.722
AAPL_924,2026-07-12 12:18:11,AAPL,1730,235.204
AAPL_925,2026-07-13 13:13:15,AAPL,1217,222.128
AAPL_926,2026-07-14 15:55:44,AAPL,3140,233.475
AAPL_927,2026-07-15 09:44:39,AAPL,3982,213.586
AAPL_928,2026-07-16 09:28:53,AAPL,4522,240.904
AAPL_929,2026-07-17 12:10:26,AAPL,403,206.359
AAPL_930,2026-07-18 14:31:38,AAPL,4378,221.132
AAPL_931,2026-07-19 13:37:48,AAPL,2027,230.329
AAPL_932,2026-07-20 14:18:57,AAPL,2230,239.577
AAPL_933,2026-07-21 10:35:09,AAPL,1472,243.361
AAPL_934,2026-07-22 13:23:41,AAPL,897,231.292
AAPL_935,2026-07-23 14:17:10,AAPL,2078,206.294
AAPL_936,2026-07-24 15:04:34,AAPL,4274,245.992
AAPL_937,2026-07-25 12:11:22,AAPL,3118,236.74
AAPL_938,2026-07-26 11:22:19,AAPL,264,210.854
AAPL_939,2026-07-27 10:30:46,AAPL,2329,219.409
AAPL_940,2026-07-28 12:23:35,AAPL,1023,221.139
AAPL_941,2026-07-29 12:13:03,AAPL,2555,219.561
AAPL_942,2026-07-30 11:44:45,AAPL,1265,231.955
AAPL_943,2026-07-31 11:00:20,AAPL,3440,234.445
AAPL_944,2026-08-01 13:34:24,AAPL,4100,235.972
AAPL_945,2026-08-02 09:19:45,AAPL,1004,206.624
AAPL_946,2026-08-03 14:44:37,AAPL,4805,210.285
AAPL_947,2026-08-04 09:41:02,AAPL,2833,232.585
AAPL_948,2026-08-05 14:28:57,AAPL,159,217.152
AAPL_949,2026-08-06 11:06:40,AAPL,338,233.133
AAPL_950,2026-08-07 09:40:57,AAPL,1418,205.494
AAPL_951,2026-08-08 10:42:19,AAPL,1583,219.644
AAPL_952,2026-08-09 10:18:20,AAPL,4066,216.994
AAPL_953,2026-08-10 11:52:41,AAPL,2181,226.533
AAPL_954,2026-08-11 09:52:07,AAPL,3181,222.345
AAPL_955,2026-08-12 11:07:53,AAPL,4746,239.151
AAPL_956,2026-08-13 11:46:28,AAPL,216,213.735
AAPL_957,2026-08-14 15:46:15,AAPL,1286,221.217
AAPL_958,2026-08-15 15:51:13,AAPL,4113,232.147
AAPL_959,2026-08-16 09:25:41,AAPL,2541,240.705
AAPL_960,2026-08-17 14:40:11,AAPL,4912,216.554
AAPL_961,2026-08-18 12:41:47,AAPL,2774,222.692
AAPL_962,2026-08-19 11:25:46,AAPL,327,229.376
AAPL_963,2026-08-20 14:28:34,AAPL,3480,235.88
AAPL_964,2026-08-21 12:16:14,AAPL,1777,229.279
AAPL_965,2026-08-22 15:12:14,AAPL,4379,214.541
AAPL_966,2026-08-23 12:24:29,AAPL,2814,207.692
AAPL_967,2026-08-24 15:55:40,AAPL,3908,224.092
AAPL_968,2026-08-25 13:52:30,AAPL,4251,237.819
AAPL_969,2026-08-26 12:48:12,AAPL,2316,226.064
AAPL_970,2026-08-27 13:17:17,AAPL,2493,245.067
AAPL_971,2026-08-28 13:00:33,AAPL,2071,209.514
AAPL_972,2026-08-29 14:55:59,AAPL,617,220.125
AAPL_973,2026-08-30 14:05:23,AAPL,3534,210.586
AAPL_974,2026-08-31 15:24:31,AAPL,4448,214.157
AAPL_975,2026-09-01 12:06:18,AAPL,4322,243.992
AAPL_976,2026-09-02 09:02:36,AAPL,4379,232.535
AAPL_977,2026-09-03 11:27:59,AAPL,726,230.173
AAPL_978,2026-09-04 13:29:06,AAPL,240,230.374
AAPL_979,2026-09-05 14:25:26,AAPL,887,229.105
AAPL_980,2026-09-06 09:22:49,AAPL,4148,234.988
AAPL_981,2026-09-07 15:34:34,AAPL,2808,206.512
AAPL_982,2026-09-08 12:31:24,AAPL,1557,242.13
AAPL_983,2026-09-09 14:07:50,AAPL,206,216.021
AAPL_984,2026-09-10 11:57:03,AAPL,440,248.849
AAPL_985,2026-09-11 15:24:33,AAPL,2894,229.974
AAPL_986,2026-09-12 14:43:56,AAPL,3220,242.156
AAPL_987,2026-09-13 15:01:03,AAPL,2560,213.797
AAPL_988,2026-09-14 09:54:08,AAPL,3281,204.343
AAPL_989,2026-09-15 12:50:53,AAPL,2401,211.672
AAPL_991,2026-09-17 13:25:26,AAPL,634,207.982
AAPL_992,2026-09-18 15:01:09,AAPL,323,225.152
AAPL_993,2026-09-19 12:47:48,AAPL,1297,245.339
AAPL_994,2026-09-20 10:40:01,AAPL,3147,241.875
AAPL_995,2026-09-21 14:21:21,AAPL,535,212.706
AAPL_996,2026-09-22 09:23:30,AAPL,1274,220.552
AAPL_997,2026-09-23 09:59:29,AAPL,3315,212.437
AAPL_998,2026-09-24 11:55:57,AAPL,2733,203.833
AAPL_999,2026-09-25 09:58:55,AAPL,2689,206.403
AAPL_1000,2026-09-26 15:57:03,AAPL,2398,241.494
AAPL_1001,2026-09-27 13:28:06,AAPL,697,236.0
AAPL_1002,2026-09-28 13:35:18,AAPL,3045,211.547
AAPL_1003,2026-09-29 11:26:53,AAPL,2908,227.682
AAPL_1004,2026-09-30 14:59:01,AAPL,4199,239.546
AAPL_1005,2026-10-01 14:09:45,AAPL,3172,231.242
AAPL_1006,2026-10-02 15:25:49,AAPL,1182,213.874
AAPL_1007,2026-10-03 13:39:33,AAPL,3562,208.934
AAPL_1008,2026-10-04 09:36:33,AAPL,999,225.116
AAPL_1009,2026-10-05 09:59:38,AAPL,1408,204.513
AAPL_1010,2026-10-06 13:04:38,AAPL,4594,215.31
AAPL_1011,2026-10-07 11:54:15,AAPL,4926,239.945
AAPL_1012,2026-10-08 12:10:34,AAPL,656,223.181
AAPL_1013,2026-10-09 13:01:02,AAPL,3177,247.01
AAPL_1014,2026-10-10 10:42:43,AAPL,1604,232.918
AAPL_1015,2026-10-11 14:17:00,AAPL,844,200.04
AAPL_1016,2026-10-12 09:22:16,AAPL,4850,240.447
AAPL_1018,2026-10-14 13:11:58,AAPL,2553,242.561
AAPL_1019,2026-10-15 15:46:13,AAPL,4605,210.687
AAPL_1020,2026-10-16 12:47:49,AAPL,4584,219.539
